Date,Counter,Open,High,Low,Close,AdjClose,Volume,Dividends,StockSplits,macd_short,macd_long,MACD,MACD_signal,macd_distance,macd_troughs,macd_peaks,macd_avg5,macd_avg10,macd_avg15,macd_avg20,ma25,ma50,ma100,ma200,smooth_close,smooth_troughs,smooth_peaks,smooth_distance,close_troughs,close_peaks,PnL1,PnL2,PnL3,PnL4,PnL5,PnL6,PnL7,PnL8,PnL1_days,PnL2_days,PnL3_days,PnL4_days,PnL5_days,PnL6_days,PnL7_days,PnL8_days,rsi_up_chg,rsi_down_chg,rsi_up_chg_avg,rsi_down_chg_avg,rsi_rs,RSI,rsi_troughs,rsi_peaks,rsi_distance,fastK,fastD,fast_troughs,fast_peaks,slowK,slowD,slow_troughs,slow_peaks,dist_no25,dist_no200,dist_all4,all_no25,no200_no25,all_no200,bull_start,bull,bull_retrace,bull_end,bear_start,bear,bear_recovery,bear_end,close_p1,close_p2,close_p3,close_t1,close_t2,close_t3,close_p1_date,close_p2_date,close_p3_date,close_t1_date,close_t2_date,close_t3_date,v7,v6,v5,v4,v3,v2,v1,v7p,v6p,v5p,v4p,v3p,v2p,v1p,rise_macd,bull_macd,bear_macd,bull_rsi,bear_rsi,macd_p1,macd_p2,macd_p3,macd_t1,macd_t2,macd_t3,macd_p1_signal,macd_p2_signal,macd_p3_signal,macd_t1_signal,macd_t2_signal,macd_t3_signal,slow_p1,slow_p2,slow_p3,slow_t1,slow_t2,slow_t3,fast_p1,fast_p2,fast_p3,fast_t1,fast_t2,fast_t3,rsi_p1,rsi_p2,rsi_p3,rsi_t1,rsi_t2,rsi_t3,macd_p1_date,macd_p2_date,macd_p3_date,macd_t1_date,macd_t2_date,macd_t3_date,slow_p1_date,slow_p2_date,slow_p3_date,slow_t1_date,slow_t2_date,slow_t3_date,fast_p1_date,fast_p2_date,fast_p3_date,fast_t1_date,fast_t2_date,fast_t3_date,rsi_p1_date,rsi_p2_date,rsi_p3_date,rsi_t1_date,rsi_t2_date,rsi_t3_date,mp_avg1,mp_avg2,mp_avg3,mt_avg1,mt_avg2,mt_avg3,sp_avg1,sp_avg2,sp_avg3,st_avg1,st_avg2,st_avg3,fp_avg1,fp_avg2,fp_avg3,ft_avg1,ft_avg2,ft_avg3,rp_avg1,rp_avg2,rp_avg3,rt_avg1,rt_avg2,rt_avg3,min_mpavg3,max_mpavg3,min_mtavg3,max_mtavg3,min_spavg3,max_spavg3,min_stavg3,max_stavg3,min_fpavg3,max_fpavg3,min_ftavg3,max_ftavg3,min_rpavg3,max_rpavg3,min_rtavg3,max_rtavg3,mincp,maxcp,minct,maxct,minmp,maxmp,minmt,maxmt,minsp,maxsp,minst,maxst,minfp,maxfp,minft,maxft,minrp,maxrp,minrt,maxrt,sp_high,sp_vhigh,sp_uhigh,st_high,st_vhigh,st_uhigh,sp_low,sp_vlow,sp_ulow,st_low,st_vlow,st_ulow,fp_high,fp_vhigh,fp_uhigh,ft_high,ft_vhigh,ft_uhigh,fp_low,fp_vlow,fp_ulow,ft_low,ft_vlow,ft_ulow,spavg_high,spavg_vhigh,spavg_uhigh,stavg_high,stavg_vhigh,stavg_uhigh,spavg_low,spavg_vlow,spavg_ulow,stavg_low,stavg_vlow,stavg_ulow,fpavg_high,fpavg_vhigh,fpavg_uhigh,ftavg_high,ftavg_vhigh,ftavg_uhigh,fpavg_low,fpavg_vlow,fpavg_ulow,ftavg_low,ftavg_vlow,ftavg_ulow,rp_high,rp_low,rt_high,rt_low,rpavg_high,rpavg_low,rtavg_high,rtavg_low,mp_positives,mt_positives,mpavg_positives,mtavg_positives,lives_up,lives_down,life5,life4,life3,life2,life1
2019-11-29,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16052,0.16201,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,34.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.02,-0.0052,-0.0201,-0.0001,0.0148,-0.0149,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-02,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16051,0.16199,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,33.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0198,-0.0051,-0.0199,-0.0001,0.0147,-0.0148,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-03,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.1605,0.16197,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,32.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0196,-0.005,-0.0197,-0.0001,0.0146,-0.0147,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-04,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16049,0.16195,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,31.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0194,-0.0049,-0.0195,-0.0001,0.0145,-0.0146,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-05,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16048,0.16194,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,30.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0193,-0.0048,-0.0194,-0.0001,0.0145,-0.0146,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-06,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16047,0.16192,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,29.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0191,-0.0047,-0.0192,-0.0001,0.0144,-0.0145,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-09,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16046,0.1619,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,28.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0189,-0.0046,-0.019,-0.0001,0.0143,-0.0144,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-10,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16045,0.16188,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,27.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0187,-0.0045,-0.0188,-0.0001,0.0142,-0.0143,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-11,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16044,0.16186,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,26.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0185,-0.0044,-0.0186,-0.0001,0.0141,-0.0142,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-12,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16043,0.16184,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,25.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0183,-0.0043,-0.0184,-0.0001,0.014,-0.0141,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-13,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16042,0.16182,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,24.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0181,-0.0042,-0.0182,-0.0001,0.0139,-0.014,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-16,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16041,0.1618,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,23.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0179,-0.0041,-0.018,-0.0001,0.0138,-0.0139,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-17,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16041,0.16179,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,22.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0178,-0.0041,-0.0179,-0.0001,0.0137,-0.0138,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-18,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.1604,0.16177,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,21.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0176,-0.004,-0.0177,-0.0001,0.0136,-0.0137,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-19,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16039,0.16175,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,20.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0174,-0.0039,-0.0175,-0.0001,0.0135,-0.0136,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
2019-12-20,MPSOL,0.16,0.16,0.16,0.16,0.16,0,0.0,0,0.16,0.16,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.16,0.16001,0.16038,0.16173,0.16,,,0.002,,,6.87,-0.58,20.59,,,,,,19.0,17.0,116.0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,-0.0172,-0.0038,-0.0173,-0.0001,0.0134,-0.0135,,,,,,-0.15,,,0.0,0.0,0,0.158,0.0,0,,,,2019-07-24,,,0,0,0,881200,8000,110000,325000,0.0,0.0,0.0,88120000.0,0.91,12.37,32.53,0,0,2,0,0,0.0,0.0,0.0,-0.003,100.0,100.0,0.0,0.0,0.0,-0.00236,100.0,100.0,0,0,0,100,100,100,0,0,0,66.78,100,100,0,0,0,100,100,100,,,,2019-06-28,,,,,,,,,,,,2019-07-01,,,,,,,,,0.0,0.0,0.0,66.66567,0.0,0.0,0,0,0,0,0,0,0,0,0,88.92667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,,,Life.Empty,Life.Empty,Life.BullEnd,Life.BearStart,Life.Bear
